cond,topText,topColour,bottomText,congruent,match,corrAns,block.thisRepN,block.thisTrialN,block.thisN,block.thisIndex,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trigger_txt.started,trigger_resp.started,trigger_resp.keys,trigger_resp.rt,trigger_resp.duration,instr_txt.started,prepared_resp.started,prep_instr.started,prep_instr.stopped,start_indicator.started,start_indicator.stopped,use_rows,top_txt.started,bottom_txt.started,key_resp.started,top_txt.stopped,bottom_txt.stopped,key_resp.stopped,key_resp.keys,key_resp.corr,key_resp.rt,key_resp.duration,trial_fixation.started,trial_fixation.stopped,rest_txt.started,rest_txt.stopped,end_txt.started,end_key_resp.started,end_key_resp.keys,end_key_resp.rt,end_key_resp.duration,participant,session,date,expName,psychopyVersion,frameRate,
,,,,,,,,,,,,,,,18.343617199978326,18.343617199978326,s,2.9141429000301287,None,,,,,,,,,,,,,,,,,,,,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
3,紅,red,藍,1,0,2,0,0,0,0,0,0,0,9,,,,,,21.285727599984966,21.285727599984966,22.199781899980735,24.194534500013106,24.194534500013106,24.720667199988384,25,24.720667199988384,24.79315649997443,24.79315649997443,26.687978499976452,26.687978499976452,26.687978499976452,2,1,0.9093085000058636,None,26.687978499976452,27.186562300019432,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
1,綠,green,綠,1,1,1,0,0,0,0,0,1,1,7,,,,,,,,,,,,18,27.186562300019432,27.286503400013316,27.286503400013316,29.181541400030255,29.181541400030255,29.181541400030255,1,1,0.9102855000528507,None,29.181541400030255,29.68031600001268,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
3,紅,red,綠,1,0,2,0,0,0,0,0,2,2,1,,,,,,,,,,,,17,29.68031600001268,29.78006610000739,29.78006610000739,31.674892099981662,31.674892099981662,31.674892099981662,2,1,0.6411879999795929,None,31.674892099981662,32.17344990000129,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
1,藍,blue,藍,1,1,1,0,0,0,0,0,3,3,3,,,,,,,,,,,,1,32.17344990000129,32.27319229999557,32.27319229999557,34.16839599999366,34.16839599999366,34.16839599999366,1,1,0.6513741000089794,None,34.16839599999366,34.667065599991474,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
3,黃,yellow,藍,1,0,2,0,0,0,0,0,4,4,5,,,,,,,,,,,,26,34.667065599991474,34.76670320000267,34.76670320000267,36.66188000002876,36.66188000002876,36.66188000002876,2,1,1.0951620999840088,None,36.66188000002876,37.160770800022874,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
1,藍,blue,藍,1,1,1,0,0,0,0,0,5,5,8,,,,,,,,,,,,23,37.160770800022874,37.26032489998033,37.26032489998033,39.155313799972646,39.155313799972646,39.155313799972646,1,1,0.8567665999871679,None,39.155313799972646,39.65395790000912,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
1,藍,blue,藍,1,1,1,0,0,0,0,0,6,6,6,,,,,,,,,,,,1,39.65395790000912,39.753749799972866,39.753749799972866,41.64887929998804,41.64887929998804,41.64887929998804,1,1,0.6762939000036567,None,41.64887929998804,42.14738430001307,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
1,綠,green,綠,1,1,1,0,0,0,0,0,7,7,10,,,,,,,,,,,,3,42.14738430001307,42.24712229997385,42.24712229997385,44.142210700025316,44.142210700025316,44.142210700025316,1,1,0.5570466000353917,None,44.142210700025316,44.64090529998066,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
3,綠,green,藍,1,0,2,0,0,0,0,0,8,8,4,,,,,,,,,,,,1,44.64090529998066,44.74063399998704,44.74063399998704,46.63564300001599,46.63564300001599,46.63564300001599,2,1,0.6444541999953799,None,46.63564300001599,47.134277699980885,,,,,,,,Sabrina_ZB216,001,2024-02-27_17h13.56.023,stroop-master,2023.1.3,60.154717943159035,
